# Plik даних do optymalizacji dystrybucji warzyw
# Dostarcza konkretne wartości dla producentów, magazynów, sklepów, warzyw i tygodni
# Zawiera dane dotyczące podaży, pojemności, popytu i odległości

# --- Zbiory ---
# Producenci (6): Znajdujący się w Nieporęcie, Książenicach, Górze Kalwarii, Otwocku, Wołominie, Legionowie
set P := P1 P2 P3 P4 P5 P6;

# Magazyny (3): Znajdujące się w Pruszkowie, Piasecznie, Zielonce
set M := M1 M2 M3;

# Sklepy (10): Znajdujące się w różnych punktach Warszawy
set S := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10;

# Warzywa (4): Rodzaje produkowanych i dystrybuowanych warzyw
set V := Ziemniaki Kapusta Buraki Marchew;

# Tygodnie (52): Reprezentują tygodnie w roku
set T := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52;

# --- Podaż producenta ---
# Maksymalna roczna podaż (tony) na producenta na warzywo, z podanej tabeli
param SP : Ziemniaki Kapusta Buraki Marchew :=
P1 200 90 120 60
P2 90 100 240 80
P3 80 70 190 150
P4 100 50 160 150
P5 140 230 90 210
P6 150 30 50 190;

# --- Pojemność magazynu ---
# Pojemność magazynowa (tony) dla każdego magazynu
param WC :=
M1 800    # Pruszków
M2 1100   # Piaseczno
M3 850;   # Zielonka

# --- Pojemność sklepu ---
# Pojemność magazynowa sklepu (tony), ustawiona na dwukrotność średniego tygodniowego popytu
param SC :=
S1   12.5   # Biedronka – Marszałkowska (Śródmieście)
S2   11.25  # Lidl – Aleje Jerozolimskie (Bemowo)
S3   10     # Carrefour Express – Grochowska (Praga-Południe)
S4   10.5   # Auchan – Jubilerska (Wawer)
S5   12     # ALDI – Górczewska (Wola)
S6   11.5   # Kaufland – Ursus
S7    9.5   # Netto – Białołęcka (Białołęka)
S8   11     # E.Leclerc – Tarchomin (Światowida)
S9   10     # Biedronka – Postępu (Mokotów)
S10  11.5;  # Biedronka – Ratuszowa (Praga-Północ)

# --- Minimalny zapas w sklepie ---
# Minimalny zapas (tony) na sklep na warzywo, ustawiony na 10% średniego tygodniowego popytu
param MinS : Ziemniaki Kapusta Buraki Marchew :=
S1 1.0 0.5 0.4 0.6
S2 0.9 0.45 0.36 0.54
S3 0.8 0.4 0.32 0.48
S4 0.84 0.42 0.34 0.5
S5 0.96 0.48 0.38 0.58
S6 0.92 0.46 0.37 0.55
S7 0.76 0.38 0.3 0.46
S8 0.88 0.44 0.35 0.53
S9 0.8 0.4 0.32 0.48
S10 0.92 0.46 0.37 0.55;

# --- Odległości: Producent do Magazynu ---
# Odległość (km) od producentów do magazynów, oszacowana na podstawie lokalizacji
param d_pm : M1 M2 M3 :=
P1           50 60 19    # Nieporęt
P2           30 30 54    # Książenice
P3           42 20 49    # Góra Kalwaria
P4           35 28 30    # Otwock
P5           45 55 10    # Wołomin
P6           40 45 29;   # Legionowo

# --- Odległości: Magazyn do Sklepu ---
# Odległość (km) od magazynów do sklepów, oszacowana na podstawie lokalizacji

param d_ms :  S1  S2  S3  S4  S5  S6  S7  S8  S9  S10 :=
M1            18  14  24  27  15   6  30  24  17   21   # Pruszków
M2            20  23  22  22  22  19  34  34  15   23   # Piaseczno
M3            22  21  14  10  19  28  10  19  20   13 ; # Zielonka

# --- Koszt transportu ---
# Koszt za tonę na km (PLN)
param c := 4;

# --- Dane popytu ---
# Tygodniowy popyt (tony) na sklep na warzywo, założony jako stały dla uproszczenia
# W praktyce można dodać wariacje sezonowe
param D :=
# Sklep S1
[S1, Ziemniaki, 1] 0.37 [S1, Ziemniaki, 2] 0.37 [S1, Ziemniaki, 3] 0.37 [S1, Ziemniaki, 4] 0.37 [S1, Ziemniaki, 5] 0.37 [S1, Ziemniaki, 6] 0.51 [S1, Ziemniaki, 7] 0.64 [S1, Ziemniaki, 8] 0.85 [S1, Ziemniaki, 9] 1.02 [S1, Ziemniaki, 10] 1.31 [S1, Ziemniaki, 11] 1.60 [S1, Ziemniaki, 12] 1.84 [S1, Ziemniaki, 13] 1.73 [S1, Ziemniaki, 14] 2.10 [S1, Ziemniaki, 15] 2.37 [S1, Ziemniaki, 16] 2.16 [S1, Ziemniaki, 17] 2.46 [S1, Ziemniaki, 18] 2.69 [S1, Ziemniaki, 19] 2.89 [S1, Ziemniaki, 20] 3.30 [S1, Ziemniaki, 21] 3.58 [S1, Ziemniaki, 22] 3.16 [S1, Ziemniaki, 23] 3.24 [S1, Ziemniaki, 24] 3.83 [S1, Ziemniaki, 25] 3.16 [S1, Ziemniaki, 26] 3.47 [S1, Ziemniaki, 27] 4.01 [S1, Ziemniaki, 28] 3.81 [S1, Ziemniaki, 29] 4.01 [S1, Ziemniaki, 30] 3.53 [S1, Ziemniaki, 31] 3.45 [S1, Ziemniaki, 32] 3.22 [S1, Ziemniaki, 33] 2.92 [S1, Ziemniaki, 34] 2.71 [S1, Ziemniaki, 35] 2.43 [S1, Ziemniaki, 36] 2.58 [S1, Ziemniaki, 37] 2.29 [S1, Ziemniaki, 38] 2.13 [S1, Ziemniaki, 39] 1.98 [S1, Ziemniaki, 40] 1.43 [S1, Ziemniaki, 41] 1.24 [S1, Ziemniaki, 42] 1.02 [S1, Ziemniaki, 43] 0.96 [S1, Ziemniaki, 44] 0.82 [S1, Ziemniaki, 45] 0.69 [S1, Ziemniaki, 46] 0.42 [S1, Ziemniaki, 47] 0.37 [S1, Ziemniaki, 48] 0.37 [S1, Ziemniaki, 49] 0.37 [S1, Ziemniaki, 50] 0.37 [S1, Ziemniaki, 51] 0.37 [S1, Ziemniaki, 52] 0.37
[S1, Kapusta, 1] 0.34 [S1, Kapusta, 2] 0.34 [S1, Kapusta, 3] 0.34 [S1, Kapusta, 4] 0.34 [S1, Kapusta, 5] 0.34 [S1, Kapusta, 6] 0.37 [S1, Kapusta, 7] 0.63 [S1, Kapusta, 8] 0.87 [S1, Kapusta, 9] 1.06 [S1, Kapusta, 10] 1.26 [S1, Kapusta, 11] 1.22 [S1, Kapusta, 12] 1.70 [S1, Kapusta, 13] 2.00 [S1, Kapusta, 14] 1.61 [S1, Kapusta, 15] 1.88 [S1, Kapusta, 16] 2.15 [S1, Kapusta, 17] 2.06 [S1, Kapusta, 18] 3.02 [S1, Kapusta, 19] 3.09 [S1, Kapusta, 20] 2.87 [S1, Kapusta, 21] 3.40 [S1, Kapusta, 22] 3.54 [S1, Kapusta, 23] 3.69 [S1, Kapusta, 24] 2.66 [S1, Kapusta, 25] 2.81 [S1, Kapusta, 26] 3.48 [S1, Kapusta, 27] 2.85 [S1, Kapusta, 28] 3.76 [S1, Kapusta, 29] 3.70 [S1, Kapusta, 30] 3.01 [S1, Kapusta, 31] 2.98 [S1, Kapusta, 32] 3.20 [S1, Kapusta, 33] 3.22 [S1, Kapusta, 34] 2.12 [S1, Kapusta, 35] 2.94 [S1, Kapusta, 36] 2.27 [S1, Kapusta, 37] 1.68 [S1, Kapusta, 38] 2.19 [S1, Kapusta, 39] 2.01 [S1, Kapusta, 40] 1.24 [S1, Kapusta, 41] 1.37 [S1, Kapusta, 42] 1.30 [S1, Kapusta, 43] 0.79 [S1, Kapusta, 44] 0.72 [S1, Kapusta, 45] 0.55 [S1, Kapusta, 46] 0.43 [S1, Kapusta, 47] 0.34 [S1, Kapusta, 48] 0.34 [S1, Kapusta, 49] 0.34 [S1, Kapusta, 50] 0.34 [S1, Kapusta, 51] 0.34 [S1, Kapusta, 52] 0.34
[S1, Buraki, 1] 0.44 [S1, Buraki, 2] 0.44 [S1, Buraki, 3] 0.44 [S1, Buraki, 4] 0.44 [S1, Buraki, 5] 0.44 [S1, Buraki, 6] 0.58 [S1, Buraki, 7] 0.86 [S1, Buraki, 8] 0.98 [S1, Buraki, 9] 1.22 [S1, Buraki, 10] 1.44 [S1, Buraki, 11] 1.42 [S1, Buraki, 12] 1.76 [S1, Buraki, 13] 2.61 [S1, Buraki, 14] 2.68 [S1, Buraki, 15] 2.59 [S1, Buraki, 16] 2.98 [S1, Buraki, 17] 3.44 [S1, Buraki, 18] 3.36 [S1, Buraki, 19] 4.34 [S1, Buraki, 20] 3.57 [S1, Buraki, 21] 4.09 [S1, Buraki, 22] 3.97 [S1, Buraki, 23] 4.98 [S1, Buraki, 24] 3.66 [S1, Buraki, 25] 4.28 [S1, Buraki, 26] 4.00 [S1, Buraki, 27] 4.93 [S1, Buraki, 28] 4.98 [S1, Buraki, 29] 4.34 [S1, Buraki, 30] 4.18 [S1, Buraki, 31] 3.45 [S1, Buraki, 32] 3.90 [S1, Buraki, 33] 3.34 [S1, Buraki, 34] 3.93 [S1, Buraki, 35] 3.51 [S1, Buraki, 36] 2.63 [S1, Buraki, 37] 2.69 [S1, Buraki, 38] 2.71 [S1, Buraki, 39] 1.92 [S1, Buraki, 40] 1.96 [S1, Buraki, 41] 1.56 [S1, Buraki, 42] 1.63 [S1, Buraki, 43] 1.14 [S1, Buraki, 44] 0.85 [S1, Buraki, 45] 0.59 [S1, Buraki, 46] 0.52 [S1, Buraki, 47] 0.44 [S1, Buraki, 48] 0.44 [S1, Buraki, 49] 0.44 [S1, Buraki, 50] 0.44 [S1, Buraki, 51] 0.44 [S1, Buraki, 52] 0.44
[S1, Marchew, 1] 0.02 [S1, Marchew, 2] 0.02 [S1, Marchew, 3] 0.02 [S1, Marchew, 4] 0.02 [S1, Marchew, 5] 0.02 [S1, Marchew, 6] 0.02 [S1, Marchew, 7] 0.03 [S1, Marchew, 8] 0.03 [S1, Marchew, 9] 0.05 [S1, Marchew, 10] 0.05 [S1, Marchew, 11] 0.07 [S1, Marchew, 12] 0.08 [S1, Marchew, 13] 0.08 [S1, Marchew, 14] 0.09 [S1, Marchew, 15] 0.11 [S1, Marchew, 16] 0.10 [S1, Marchew, 17] 0.11 [S1, Marchew, 18] 0.10 [S1, Marchew, 19] 0.13 [S1, Marchew, 20] 0.14 [S1, Marchew, 21] 0.13 [S1, Marchew, 22] 0.12 [S1, Marchew, 23] 0.17 [S1, Marchew, 24] 0.17 [S1, Marchew, 25] 0.14 [S1, Marchew, 26] 0.19 [S1, Marchew, 27] 0.16 [S1, Marchew, 28] 0.17 [S1, Marchew, 29] 0.17 [S1, Marchew, 30] 0.15 [S1, Marchew, 31] 0.16 [S1, Marchew, 32] 0.16 [S1, Marchew, 33] 0.13 [S1, Marchew, 34] 0.12 [S1, Marchew, 35] 0.10 [S1, Marchew, 36] 0.11 [S1, Marchew, 37] 0.10 [S1, Marchew, 38] 0.09 [S1, Marchew, 39] 0.08 [S1, Marchew, 40] 0.08 [S1, Marchew, 41] 0.06 [S1, Marchew, 42] 0.05 [S1, Marchew, 43] 0.05 [S1, Marchew, 44] 0.03 [S1, Marchew, 45] 0.03 [S1, Marchew, 46] 0.02 [S1, Marchew, 47] 0.02 [S1, Marchew, 48] 0.02 [S1, Marchew, 49] 0.02 [S1, Marchew, 50] 0.02 [S1, Marchew, 51] 0.02 [S1, Marchew, 52] 0.02
# Sklep S2
[S2, Ziemniaki, 1] 0.42 [S2, Ziemniaki, 2] 0.42 [S2, Ziemniaki, 3] 0.42 [S2, Ziemniaki, 4] 0.42 [S2, Ziemniaki, 5] 0.42 [S2, Ziemniaki, 6] 0.58 [S2, Ziemniaki, 7] 0.60 [S2, Ziemniaki, 8] 1.06 [S2, Ziemniaki, 9] 1.00 [S2, Ziemniaki, 10] 1.48 [S2, Ziemniaki, 11] 1.77 [S2, Ziemniaki, 12] 1.52 [S2, Ziemniaki, 13] 2.09 [S2, Ziemniaki, 14] 2.10 [S2, Ziemniaki, 15] 2.50 [S2, Ziemniaki, 16] 3.16 [S2, Ziemniaki, 17] 3.42 [S2, Ziemniaki, 18] 3.50 [S2, Ziemniaki, 19] 3.59 [S2, Ziemniaki, 20] 3.25 [S2, Ziemniaki, 21] 4.39 [S2, Ziemniaki, 22] 3.70 [S2, Ziemniaki, 23] 4.38 [S2, Ziemniaki, 24] 4.14 [S2, Ziemniaki, 25] 3.94 [S2, Ziemniaki, 26] 4.13 [S2, Ziemniaki, 27] 3.76 [S2, Ziemniaki, 28] 3.40 [S2, Ziemniaki, 29] 4.73 [S2, Ziemniaki, 30] 3.63 [S2, Ziemniaki, 31] 3.81 [S2, Ziemniaki, 32] 3.82 [S2, Ziemniaki, 33] 3.64 [S2, Ziemniaki, 34] 3.16 [S2, Ziemniaki, 35] 2.85 [S2, Ziemniaki, 36] 3.14 [S2, Ziemniaki, 37] 3.06 [S2, Ziemniaki, 38] 2.77 [S2, Ziemniaki, 39] 2.42 [S2, Ziemniaki, 40] 1.58 [S2, Ziemniaki, 41] 1.82 [S2, Ziemniaki, 42] 1.26 [S2, Ziemniaki, 43] 1.22 [S2, Ziemniaki, 44] 0.90 [S2, Ziemniaki, 45] 0.61 [S2, Ziemniaki, 46] 0.53 [S2, Ziemniaki, 47] 0.42 [S2, Ziemniaki, 48] 0.42 [S2, Ziemniaki, 49] 0.42 [S2, Ziemniaki, 50] 0.42 [S2, Ziemniaki, 51] 0.42 [S2, Ziemniaki, 52] 0.42
[S2, Kapusta, 1] 0.43 [S2, Kapusta, 2] 0.43 [S2, Kapusta, 3] 0.43 [S2, Kapusta, 4] 0.43 [S2, Kapusta, 5] 0.43 [S2, Kapusta, 6] 0.57 [S2, Kapusta, 7] 0.73 [S2, Kapusta, 8] 0.81 [S2, Kapusta, 9] 1.28 [S2, Kapusta, 10] 1.33 [S2, Kapusta, 11] 1.88 [S2, Kapusta, 12] 1.70 [S2, Kapusta, 13] 2.17 [S2, Kapusta, 14] 2.82 [S2, Kapusta, 15] 2.36 [S2, Kapusta, 16] 3.02 [S2, Kapusta, 17] 2.79 [S2, Kapusta, 18] 3.51 [S2, Kapusta, 19] 3.10 [S2, Kapusta, 20] 4.01 [S2, Kapusta, 21] 4.31 [S2, Kapusta, 22] 4.24 [S2, Kapusta, 23] 4.32 [S2, Kapusta, 24] 3.90 [S2, Kapusta, 25] 4.63 [S2, Kapusta, 26] 4.78 [S2, Kapusta, 27] 3.86 [S2, Kapusta, 28] 3.66 [S2, Kapusta, 29] 4.63 [S2, Kapusta, 30] 4.02 [S2, Kapusta, 31] 3.83 [S2, Kapusta, 32] 3.23 [S2, Kapusta, 33] 4.24 [S2, Kapusta, 34] 3.54 [S2, Kapusta, 35] 3.44 [S2, Kapusta, 36] 3.08 [S2, Kapusta, 37] 2.62 [S2, Kapusta, 38] 2.68 [S2, Kapusta, 39] 2.47 [S2, Kapusta, 40] 1.73 [S2, Kapusta, 41] 1.42 [S2, Kapusta, 42] 1.61 [S2, Kapusta, 43] 1.32 [S2, Kapusta, 44] 1.11 [S2, Kapusta, 45] 0.86 [S2, Kapusta, 46] 0.64 [S2, Kapusta, 47] 0.43 [S2, Kapusta, 48] 0.43 [S2, Kapusta, 49] 0.43 [S2, Kapusta, 50] 0.43 [S2, Kapusta, 51] 0.43 [S2, Kapusta, 52] 0.43
[S2, Buraki, 1] 0.42 [S2, Buraki, 2] 0.42 [S2, Buraki, 3] 0.42 [S2, Buraki, 4] 0.42 [S2, Buraki, 5] 0.42 [S2, Buraki, 6] 0.59 [S2, Buraki, 7] 0.84 [S2, Buraki, 8] 0.75 [S2, Buraki, 9] 0.94 [S2, Buraki, 10] 1.31 [S2, Buraki, 11] 1.55 [S2, Buraki, 12] 2.10 [S2, Buraki, 13] 1.84 [S2, Buraki, 14] 2.25 [S2, Buraki, 15] 2.91 [S2, Buraki, 16] 2.84 [S2, Buraki, 17] 2.93 [S2, Buraki, 18] 3.51 [S2, Buraki, 19] 3.52 [S2, Buraki, 20] 3.31 [S2, Buraki, 21] 4.54 [S2, Buraki, 22] 4.20 [S2, Buraki, 23] 3.73 [S2, Buraki, 24] 3.39 [S2, Buraki, 25] 4.58 [S2, Buraki, 26] 4.61 [S2, Buraki, 27] 4.92 [S2, Buraki, 28] 3.62 [S2, Buraki, 29] 4.26 [S2, Buraki, 30] 3.55 [S2, Buraki, 31] 4.40 [S2, Buraki, 32] 4.41 [S2, Buraki, 33] 3.79 [S2, Buraki, 34] 2.69 [S2, Buraki, 35] 3.61 [S2, Buraki, 36] 2.50 [S2, Buraki, 37] 2.41 [S2, Buraki, 38] 2.28 [S2, Buraki, 39] 1.80 [S2, Buraki, 40] 1.91 [S2, Buraki, 41] 1.57 [S2, Buraki, 42] 1.33 [S2, Buraki, 43] 1.24 [S2, Buraki, 44] 0.94 [S2, Buraki, 45] 0.79 [S2, Buraki, 46] 0.57 [S2, Buraki, 47] 0.42 [S2, Buraki, 48] 0.42 [S2, Buraki, 49] 0.42 [S2, Buraki, 50] 0.42 [S2, Buraki, 51] 0.42 [S2, Buraki, 52] 0.42
[S2, Marchew, 1] 0.37 [S2, Marchew, 2] 0.37 [S2, Marchew, 3] 0.37 [S2, Marchew, 4] 0.37 [S2, Marchew, 5] 0.37 [S2, Marchew, 6] 0.46 [S2, Marchew, 7] 0.52 [S2, Marchew, 8] 0.90 [S2, Marchew, 9] 1.04 [S2, Marchew, 10] 1.39 [S2, Marchew, 11] 1.23 [S2, Marchew, 12] 1.84 [S2, Marchew, 13] 2.15 [S2, Marchew, 14] 1.87 [S2, Marchew, 15] 2.18 [S2, Marchew, 16] 2.98 [S2, Marchew, 17] 3.14 [S2, Marchew, 18] 2.59 [S2, Marchew, 19] 2.63 [S2, Marchew, 20] 3.27 [S2, Marchew, 21] 3.73 [S2, Marchew, 22] 3.69 [S2, Marchew, 23] 4.22 [S2, Marchew, 24] 4.33 [S2, Marchew, 25] 4.00 [S2, Marchew, 26] 4.17 [S2, Marchew, 27] 4.23 [S2, Marchew, 28] 4.38 [S2, Marchew, 29] 3.07 [S2, Marchew, 30] 3.64 [S2, Marchew, 31] 4.01 [S2, Marchew, 32] 3.86 [S2, Marchew, 33] 3.28 [S2, Marchew, 34] 2.73 [S2, Marchew, 35] 2.48 [S2, Marchew, 36] 2.18 [S2, Marchew, 37] 1.96 [S2, Marchew, 38] 2.45 [S2, Marchew, 39] 1.85 [S2, Marchew, 40] 1.93 [S2, Marchew, 41] 1.64 [S2, Marchew, 42] 1.44 [S2, Marchew, 43] 1.07 [S2, Marchew, 44] 0.67 [S2, Marchew, 45] 0.67 [S2, Marchew, 46] 0.49 [S2, Marchew, 47] 0.37 [S2, Marchew, 48] 0.37 [S2, Marchew, 49] 0.37 [S2, Marchew, 50] 0.37 [S2, Marchew, 51] 0.37 [S2, Marchew, 52] 0.37
# Sklep S3
